Rank,Movie Title,IMDB Rating,Year Of Release,Duration
1, The Shawshank Redemption,9.3,1994,2h 22m
2, The Godfather,9.2,1972,2h 55m
3, The Dark Knight,9.0,2008,2h 32m
4, The Godfather: Part II,9.0,1974,3h 22m
5, 12 Angry Men,9.0,1957,1h 36m
6, Schindler's List,9.0,1993,3h 15m
7, The Lord of the Rings: The Return of the King,9.0,2003,3h 21m
8, Pulp Fiction,8.9,1994,2h 34m
9, The Lord of the Rings: The Fellowship of the Ring,8.9,2001,2h 58m
10," Il Buono, Il Brutto, Il Cattivo",8.8,1966,2h 41m
11, Forrest Gump,8.8,1994,2h 22m
12, The Lord of the Rings: The Two Towers,8.8,2002,2h 59m
13, Fight Club,8.8,1999,2h 19m
14, Inception,8.8,2010,2h 28m
15, Dune: Part Two,8.8,2024,2h 46m
16, Star Wars: Episode V - The Empire Strikes Back,8.7,1980,2h 4m
17, The Matrix,8.7,1999,2h 16m
18, GoodFellas,8.7,1990,2h 25m
19, One Flew Over the Cuckoo's Nest,8.7,1975,2h 13m
20, Se7en,8.6,1995,2h 7m
21, Interstellar,8.7,2014,2h 49m
22, It's a Wonderful Life,8.6,1946,2h 10m
23, Shichinin No Samurai,8.6,1954,3h 27m
24, The Silence of the Lambs,8.6,1991,1h 58m
25, Saving Private Ryan,8.6,1998,2h 49m
26, City of God,8.6,2002,2h 10m
27, Life Is Beautiful,8.6,1997,1h 56m
28, The Green Mile,8.6,1999,3h 9m
29, Terminator 2: Judgment Day,8.6,1991,2h 17m
30, Star Wars: Episode IV - A New Hope,8.6,1977,2h 1m
31, Back to the Future,8.5,1985,1h 56m
32, Spirited Away,8.6,2001,2h 5m
33, The Pianist,8.5,2002,2h 30m
34, Parasite,8.5,2019,2h 12m
35, Spider-man: Across the Spider-verse,8.6,2023,2h 20m
36, Psycho,8.5,1960,1h 49m
37, Gladiator,8.5,2000,2h 35m
38, The Lion King,8.5,1994,1h 28m
39, Léon,8.5,1994,1h 50m
40, The Departed,8.5,2006,2h 31m
41, American History X,8.5,1998,1h 59m
42, Whiplash,8.5,2014,1h 46m
43, The Prestige,8.5,2006,2h 10m
44, Grave of the Fireflies,8.5,1988,1h 29m
45, Seppuku,8.6,1962,2h 13m
46, The Usual Suspects,8.5,1995,1h 46m
47, Casablanca,8.5,1942,1h 42m
48, Intouchables,8.5,2011,1h 52m
49, Cinema Paradiso,8.5,1988,2h 54m
50, Modern Times,8.5,1936,1h 27m
51, Rear Window,8.5,1954,1h 52m
52, C'era Una Volta Il West,8.5,1968,2h 46m
53, Alien,8.5,1979,1h 57m
54, City Lights,8.5,1931,1h 27m
55, Apocalypse Now,8.4,1979,2h 27m
56, Django Unchained,8.5,2012,2h 45m
57, 12th Fail,9.0,2023,2h 27m
58, Memento,8.4,2000,1h 53m
59, WALL·E,8.4,2008,1h 38m
60, Raiders of the Lost Ark,8.4,1981,1h 55m
61, Das Leben der Anderen,8.4,2006,2h 17m
62, Sunset Blvd.,8.4,1950,1h 50m
63, Paths of Glory,8.4,1957,1h 28m
64, Avengers: Infinity War,8.4,2018,2h 29m
65, Spider-Man: Into the Spider-Verse,8.4,2018,1h 57m
66, The Shining,8.4,1980,2h 26m
67, Witness for the Prosecution,8.4,1957,1h 56m
68, The Great Dictator,8.4,1940,2h 5m
69, Alien 2,8.4,1986,2h 17m
70, Inglourious Basterds,8.4,2009,2h 33m
71, The Dark Knight Rises,8.4,2012,2h 44m
72, Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,1964,1h 35m
73, American Beauty,8.3,1999,2h 2m
74, Oldeuboi,8.3,2003,1h 41m
75, Coco,8.4,2017,1h 45m
76, Amadeus,8.4,1984,2h 40m
77, Toy Story,8.3,1995,1h 21m
78, Das Boot,8.4,1981,2h 29m
79, Braveheart,8.3,1995,2h 58m
80, Avengers: Endgame,8.4,2019,3h 1m
81, Joker,8.4,2019,2h 2m
82, Mononoke-hime,8.3,1997,2h 14m
83, Good Will Hunting,8.3,1997,2h 6m
84, Kimi No Na Wa.,8.4,2016,1h 46m
85, Once Upon a Time in America,8.3,1984,3h 49m
86, Tengoku to Jigoku,8.4,1963,2h 23m
87, 3 Idiots,8.4,2009,2h 50m
88, Singin' in the Rain,8.3,1952,1h 43m
89, Oppenheimer,8.3,2023,3h
90, Capharnaüm,8.4,2018,2h 6m
91, Requiem for a Dream,8.3,2000,1h 42m
92, Idi I Smotri,8.4,1985,2h 22m
93, Toy Story 3,8.3,2010,1h 43m
94, Star Wars: Episode VI - Return of the Jedi,8.3,1983,2h 11m
95, Eternal Sunshine of the Spotless Mind,8.3,2004,1h 48m
96, Jagten,8.3,2012,1h 55m
97, 2001: A Space Odyssey,8.3,1968,2h 29m
98, Reservoir Dogs,8.3,1992,1h 39m
99, Ikiru,8.3,1952,2h 23m
100, Lawrence of Arabia,8.3,1962,3h 38m
101, The Apartment,8.3,1960,2h 5m
102, North by Northwest,8.3,1959,2h 16m
103, Citizen Kane,8.3,1941,1h 59m
104, Vertigo,8.3,1958,2h 8m
105, M - Eine Stadt sucht einen Mörder,8.3,1931,1h 57m
106, Incendies,8.3,2010,2h 11m
107, Double Indemnity,8.3,1944,1h 47m
108, Scarface,8.3,1983,2h 50m
109, Le fabuleux destin d'Amélie Poulain,8.3,2001,2h 2m
110, Full Metal Jacket,8.3,1987,1h 56m
111, A Clockwork Orange,8.3,1971,2h 16m
112, Heat,8.3,1995,2h 50m
113, Up,8.3,2009,1h 36m
114, To Kill a Mockingbird,8.3,1962,2h 9m
115, The Sting,8.3,1973,2h 9m
116, Jodaeiye Nader Az Simin,8.3,2011,2h 3m
117, Indiana Jones and the Last Crusade,8.2,1989,2h 7m
118, Die Hard,8.2,1988,2h 12m
119, Metropolis,8.3,1927,2h 33m
120, Taare Zameen Par,8.3,2007,2h 42m
121, Hamilton,8.3,2020,2h 40m
122, Snatch,8.2,2000,1h 44m
123, L.A. Confidential,8.2,1997,2h 18m
124, Ladri Di Biciclette,8.3,1948,1h 29m
125, 1917,8.2,2019,1h 59m
126, Taxi Driver,8.2,1976,1h 54m
127, Der Untergang,8.2,2004,2h 36m
128, Dangal,8.3,2016,2h 41m
129, Per qualche dollaro in più,8.2,1965,2h 12m
130, Batman Begins,8.2,2005,2h 20m
131, The Wolf of Wall Street,8.2,2013,3h
132, Some Like It Hot,8.2,1959,2h 1m
133, The Kid,8.2,1921,1h 8m
134, Green Book,8.2,2018,2h 10m
135, The Father,8.2,2020,1h 37m
136, Judgment at Nuremberg,8.3,1961,2h 59m
137, All About Eve,8.2,1950,2h 18m
138, Top Gun: Maverick,8.2,2022,2h 10m
139, The Truman Show,8.2,1998,1h 43m
140, Shutter Island,8.2,2010,2h 18m
141, There Will Be Blood,8.2,2007,2h 38m
142, Casino,8.2,1995,2h 58m
143, Ran,8.2,1985,2h 40m
144, Jurassic Park,8.2,1993,2h 7m
145, The Sixth Sense,8.2,1999,1h 47m
146, El Laberinto Del Fauno,8.2,2006,1h 58m
147, Unforgiven,8.2,1992,2h 10m
148, No Country for Old Men,8.2,2007,2h 2m
149, A Beautiful Mind,8.2,2001,2h 15m
150, The Thing,8.2,1982,1h 49m
151, The Treasure of the Sierra Madre,8.2,1948,2h 6m
152, Kill Bill: Vol. 1,8.2,2003,1h 51m
153, Yojimbo,8.2,1961,1h 50m
154, Monty Python and the Holy Grail,8.2,1975,1h 31m
155, The Great Escape,8.2,1963,2h 52m
156, Finding Nemo,8.2,2003,1h 40m
157, Rashōmon,8.2,1950,1h 28m
158, Prisoners,8.2,2013,2h 33m
159, Hauru No Ugoku Shiro,8.2,2004,1h 59m
160, The Elephant Man,8.2,1980,2h 4m
161, Chinatown,8.1,1974,2h 10m
162, Dial M for Murder,8.2,1954,1h 45m
163, Gone with the Wind,8.2,1939,3h 58m
164, V for Vendetta,8.2,2005,2h 12m
165," Lock, Stock and Two Smoking Barrels",8.1,1998,1h 47m
166, El Secreto De Sus Ojos,8.2,2009,2h 9m
167, Inside Out,8.1,2015,1h 35m
168, Raging Bull,8.1,1980,2h 9m
169," Three Billboards Outside Ebbing, Missouri",8.1,2017,1h 55m
170, Trainspotting,8.1,1996,1h 33m
171, The Bridge on the River Kwai,8.1,1957,2h 41m
172, Spider-Man: No Way Home,8.2,2021,2h 28m
173, Fargo,8.1,1996,1h 38m
174, Klaus,8.2,2019,1h 36m
175, Warrior,8.1,2011,2h 20m
176, Catch Me If You Can,8.1,2002,2h 21m
177, Godzilla Minus One,8.3,2023,2h 4m
178, Gran Torino,8.1,2008,1h 56m
179, My Neighbour Totoro,8.1,1988,1h 26m
180, Million Dollar Baby,8.1,2004,2h 12m
181, Harry Potter and the Deathly Hallows: Part 2,8.1,2011,2h 10m
182, Bacheha-Ye Aseman,8.2,1997,1h 29m
183, 12 Years a Slave,8.1,2013,2h 14m
184, Blade Runner,8.1,1982,1h 57m
185, Before Sunrise,8.1,1995,1h 41m
186, The Grand Budapest Hotel,8.1,2014,1h 39m
187, Ben-Hur,8.1,1959,3h 32m
188, Barry Lyndon,8.1,1975,3h 5m
189, Gone Girl,8.1,2014,2h 29m
190, Hacksaw Ridge,8.1,2016,2h 19m
191, The Gold Rush,8.1,1925,1h 35m
192, In the Name of the Father,8.1,1993,2h 13m
193, Salinui Chueok,8.1,2003,2h 11m
194, Dead Poets Society,8.1,1989,2h 8m
195, On the Waterfront,8.1,1954,1h 48m
196, The General,8.1,1926,1h 18m
197, The Deer Hunter,8.1,1978,3h 3m
198, Relatos Salvajes,8.1,2014,2h 2m
199, Mad Max: Fury Road,8.1,2015,2h
200," Monsters, Inc.",8.1,2001,1h 32m
201, Sherlock Jr.,8.2,1924,45m
202, The Third Man,8.1,1949,1h 44m
203, Smultronstället,8.1,1957,1h 31m
204, Le Salaire De La Peur,8.2,1953,2h 11m
205, Jaws,8.1,1975,2h 4m
206, How to Train Your Dragon,8.1,2010,1h 38m
207, Mary and Max,8.1,2009,1h 32m
208, Mr. Smith Goes to Washington,8.1,1939,2h 9m
209, Ford v. Ferrari,8.1,2019,2h 32m
210, Ratatouille,8.1,2007,1h 51m
211, Det Sjunde Inseglet,8.1,1957,1h 36m
212, Room,8.1,2015,1h 58m
213, The Big Lebowski,8.1,1998,1h 57m
214, Tokyo Story,8.1,1953,2h 16m
215, Rocky,8.1,1976,2h
216, Logan,8.1,2017,2h 17m
217, Spotlight,8.1,2015,2h 9m
218, Hotel Rwanda,8.1,2004,2h 1m
219, Platoon,8.1,1986,2h
220, The Terminator,8.1,1984,1h 47m
221, La passion de Jeanne d'Arc,8.1,1928,1h 50m
222, Before Sunset,8.1,2004,1h 20m
223, La haine,8.1,1995,1h 38m
224, The Best Years of Our Lives,8.1,1946,2h 50m
225, Jai Bhim,8.7,2021,2h 44m
226, The Exorcist,8.1,1973,2h 2m
227, Pirates of the Caribbean: The Curse of the Black Pearl,8.1,2003,2h 23m
228, Rush,8.1,2013,2h 3m
229, Network,8.1,1976,2h 1m
230, Stand by Me,8.1,1986,1h 29m
231, The Wizard of Oz,8.1,1939,1h 42m
232, The Incredibles,8.0,2004,1h 55m
233, Hachi: A Dog's Tale,8.1,2009,1h 33m
234, Into the Wild,8.1,2007,2h 28m
235, My Father and My Son,8.2,2005,1h 52m
236, Ah-ga-ssi,8.1,2016,2h 25m
237, The Sound of Music,8.1,1965,2h 52m
238, To Be or Not to Be,8.1,1942,1h 39m
239, The Grapes of Wrath,8.1,1940,2h 9m
240, La battaglia di Algeri,8.1,1966,2h 1m
241, Groundhog Day,8.0,1993,1h 41m
242, Amores perros,8.1,2000,2h 34m
243, Rebecca,8.1,1940,2h 10m
244, Cool Hand Luke,8.1,1967,2h 7m
245, The Iron Giant,8.1,1999,1h 26m
246, The Help,8.1,2011,2h 26m
247, It Happened One Night,8.1,1934,1h 45m
248, Dances with Wolves,8.0,1990,3h 1m
249, Aladdin,8.0,1992,1h 30m
250," Paris, Texas",8.1,1984,2h 25m
